aoi_name,x1,x2,x3,x4,y1,y2,y3,y4
EN_Target_Bunny_Single_L,118,785,785,118,190,190,867,867
EN_Distractor_Dog_Single_R,985,1847,1847,985,193,193,886,886
EN_Distractor_Dog_Single_L,49,911,911,49,195,195,888,888
EN_Target_Bunny_Single_R,1133,1800,1800,1133,191,191,868,868
EN_Target_Cow_Single_L,3,925,925,3,258,258,970,970
EN_Distractor_Froggy_Single_R,1101,1892,1892,1101,279,279,893,893
EN_Distractor_Froggy_Single_L,79,782,782,79,351,351,856,856
EN_Target_Cow_Single_R,985,1907,1907,985,262,262,974,974
EN_Target_Dog_Single_L,49,911,911,49,195,195,888,888
EN_Distractor_Bunny_Single_R,1133,1800,1800,1133,191,191,868,868
EN_Distractor_Bunny_Single_L,118,785,785,118,190,190,867,867
EN_Target_Dog_Single_R,985,1847,1847,985,193,193,886,886
EN_Target_Duck_Single_L,65,885,885,65,314,314,810,810
EN_Distractor_Fish_Single_R,1113,1862,1862,1113,390,390,813,813
EN_Distractor_Fish_Single_L,80,829,829,80,392,392,815,815
EN_Target_Duck_Single_R,1065,1885,1885,1065,328,328,824,824
EN_Target_Fish_Single_L,80,829,829,80,392,392,815,815
EN_Distractor_Duck_Single_R,1065,1885,1885,1065,328,328,824,824
EN_Distractor_Duck_Single_L,65,885,885,65,314,314,810,810
EN_Target_Fish_Single_R,1113,1862,1862,1113,390,390,813,813
EN_Target_Froggy_Single_L,79,782,782,79,351,351,856,856
EN_Distractor_Cow_Single_R,985,1907,1907,985,262,262,974,974
EN_Distractor_Cow_Single_L,3,925,925,3,258,258,970,970
EN_Target_Froggy_Single_R,1127,1830,1830,1127,346,346,851,851
EN_Target_Monkey_Single_L,47,649,649,47,239,239,952,952
EN_Distractor_Sheep_Single_R,1110,1894,1894,1110,301,301,938,938
EN_Distractor_Sheep_Single_L,23,807,807,23,280,280,917,917
EN_Target_Monkey_Single_R,1211,1813,1813,1211,241,241,954,954
EN_Target_Sheep_Single_L,23,807,807,23,280,280,917,917
EN_Distractor_Monkey_Single_R,1211,1813,1813,1211,241,241,954,954
EN_Distractor_Monkey_Single_L,47,649,649,47,239,239,952,952
EN_Target_Sheep_Single_R,1110,1894,1894,1110,301,301,938,938
EN_Target_Bunny_Switch_L,118,785,785,118,190,190,867,867
EN_Distractor_Dog_Switch_R,985,1847,1847,985,193,193,886,886
EN_Distractor_Dog_Switch_L,49,911,911,49,195,195,888,888
EN_Target_Bunny_Switch_R,1133,1800,1800,1133,191,191,868,868
EN_Target_Cow_Switch_L,3,925,925,3,258,258,970,970
EN_Distractor_Froggy_Switch_R,1127,1830,1830,1127,346,346,851,851
EN_Distractor_Froggy_Switch_L,79,782,782,79,351,351,856,856
EN_Target_Cow_Switch_R,985,1907,1907,985,262,262,974,974
EN_Target_Dog_Switch_L,49,911,911,49,195,195,888,888
EN_Distractor_Bunny_Switch_R,1133,1800,1800,1133,191,191,868,868
EN_Distractor_Bunny_Switch_L,118,785,785,118,190,190,867,867
EN_Target_Dog_Switch_R,985,1847,1847,985,193,193,886,886
EN_Target_Duck_Switch_L,65,885,885,65,314,314,810,810
EN_Distractor_Fish_Switch_R,1113,1862,1862,1113,390,390,813,813
EN_Distractor_Fish_Switch_L,80,829,829,80,392,392,815,815
EN_Target_Duck_Switch_R,1065,1885,1885,1065,328,328,824,824
EN_Target_Fish_Switch_L,80,829,829,80,392,392,815,815
EN_Distractor_Duck_Switch_R,1065,1885,1885,1065,328,328,824,824
EN_Distractor_Duck_Switch_L,65,885,885,65,314,314,810,810
EN_Target_Fish_Switch_R,1113,1862,1862,1113,390,390,813,813
EN_Target_Froggy_Switch_L,79,782,782,79,351,351,856,856
EN_Distractor_Cow_Switch_R,985,1907,1907,985,262,262,974,974
EN_Distractor_Cow_Switch_L,3,925,925,3,258,258,970,970
EN_Target_Froggy_Switch_R,1127,1830,1830,1127,346,346,851,851
EN_Target_Monkey_Switch_L,47,649,649,47,239,239,952,952
EN_Distractor_Sheep_Switch_R,1110,1894,1894,1110,301,301,938,938
EN_Distractor_Sheep_Switch_L,23,807,807,23,280,280,917,917
EN_Target_Monkey_Switch_R,1211,1813,1813,1211,241,241,954,954
EN_Target_Sheep_Switch_L,23,807,807,23,280,280,917,917
EN_Distractor_Monkey_Switch_R,1211,1813,1813,1211,241,241,954,954
EN_Distractor_Monkey_Switch_L,47,649,649,47,239,239,952,952
EN_Target_Sheep_Switch_R,1110,1894,1894,1110,301,301,938,938
FR_Target_Bunny_Single_L,118,785,785,118,190,190,867,867
FR_Distractor_Dog_Single_R,985,1847,1847,985,193,193,886,886
FR_Distractor_Dog_Single_L,49,911,911,49,195,195,888,888
FR_Target_Bunny_Single_R,1133,1800,1800,1133,191,191,868,868
FR_Target_Cow_Single_L,3,925,925,3,258,258,970,970
FR_Distractor_Froggy_Single_R,1127,1830,1830,1127,346,346,851,851
FR_Distractor_Froggy_Single_L,79,782,782,79,351,351,856,856
FR_Target_Cow_Single_R,984.5,1906.5,1906.5,984.5,261.5,261.5,973.5,973.5
FR_Target_Dog_Single_L,49,911,911,49,195,195,888,888
FR_Distractor_Bunny_Single_R,1133,1800,1800,1133,191,191,868,868
FR_Distractor_Bunny_Single_L,118,785,785,118,190,190,867,867
FR_Target_Dog_Single_R,985,1847,1847,985,193,193,886,886
FR_Target_Duck_Single_L,65,885,885,65,314,314,810,810
FR_Distractor_Fish_Single_R,1113,1862,1862,1113,390,390,813,813
FR_Distractor_Fish_Single_L,80,829,829,80,392,392,815,815
FR_Target_Duck_Single_R,1065,1885,1885,1065,328,328,824,824
FR_Target_Fish_Single_L,80,829,829,80,392,392,815,815
FR_Distractor_Duck_Single_R,1065,1885,1885,1065,328,328,824,824
FR_Distractor_Duck_Single_L,65,885,885,65,314,314,810,810
FR_Target_Fish_Single_R,1113,1862,1862,1113,390,390,813,813
FR_Target_Froggy_Single_L,79,782,782,79,351,351,856,856
FR_Distractor_Cow_Single_R,991,1848,1848,991,269,269,979,979
FR_Distractor_Cow_Single_L,3,925,925,3,258,258,970,970
FR_Target_Froggy_Single_R,1127,1830,1830,1127,346,346,851,851
FR_Target_Monkey_Single_L,47,649,649,47,239,239,952,952
FR_Distractor_Sheep_Single_R,1110,1894,1894,1110,301,301,938,938
FR_Distractor_Sheep_Single_L,22.5,806.5,806.5,22.5,280,280,917,917
FR_Target_Monkey_Single_R,1211,1813,1813,1211,241,241,954,954
FR_Target_Sheep_Single_L,22.5,806.5,806.5,22.5,280,280,917,917
FR_Distractor_Monkey_Single_R,1211,1813,1813,1211,241,241,954,954
FR_Distractor_Monkey_Single_L,47,649,649,47,239,239,952,952
FR_Target_Sheep_Single_R,1110,1894,1894,1110,301,301,938,938
FR_Target_Bunny_Switch_L,118,785,785,118,190,190,867,867
FR_Distractor_Dog_Switch_R,984.5,1846.5,1846.5,984.5,193,193,886,886
FR_Distractor_Dog_Switch_L,49,911,911,49,195,195,888,888
FR_Target_Bunny_Switch_R,1133,1800,1800,1133,191,191,868,868
FR_Target_Cow_Switch_L,3,925,925,3,258,258,970,970
FR_Distractor_Froggy_Switch_R,1127,1830,1830,1127,346,346,851,851
FR_Distractor_Froggy_Switch_L,79,782,782,79,351,351,856,856
FR_Target_Cow_Switch_R,991,1848,1848,991,269,269,979,979
FR_Target_Dog_Switch_L,49,911,911,49,195,195,888,888
FR_Distractor_Bunny_Switch_R,1133,1800,1800,1133,191,191,868,868
FR_Distractor_Bunny_Switch_L,118,785,785,118,190,190,867,867
FR_Target_Dog_Switch_R,984.5,1846.5,1846.5,984.5,193,193,886,886
FR_Distractor_Fish_Switch_R,1076,1896,1896,1076,375,375,868,868
FR_Target_Duck_Switch_L,65,885,885,65,314,314,810,810
FR_Distractor_Fish_Switch_L,80,829,829,80,392,392,815,815
FR_Target_Duck_Switch_R,1064.5,1884.5,1884.5,1064.5,327.5,327.5,823.5,823.5
FR_Target_Fish_Switch_L,80,829,829,80,392,392,815,815
FR_Distractor_Duck_Switch_R,1064.5,1884.5,1884.5,1064.5,327.5,327.5,823.5,823.5
FR_Distractor_Duck_Switch_L,65,885,885,65,314,314,810,810
FR_Target_Fish_Switch_R,1076,1896,1896,1076,375,375,868,868
FR_Target_Froggy_Switch_L,79,782,782,79,351,351,856,856
FR_Distractor_Cow_Switch_R,984.5,1906.5,1906.5,984.5,261.5,261.5,973.5,973.5
FR_Distractor_Cow_Switch_L,3,925,925,3,258,258,970,970
FR_Target_Froggy_Switch_R,1127,1830,1830,1127,346,346,851,851
FR_Target_Monkey_Switch_L,47,649,649,47,239,239,952,952
FR_Distractor_Sheep_Switch_R,1110,1894,1894,1110,301,301,938,938
FR_Distractor_Sheep_Switch_L,23,807,807,23,280,280,917,917
FR_Target_Monkey_Switch_R,1211,1813,1813,1211,241,241,954,954
FR_Target_Sheep_Switch_L,23,807,807,23,280,280,917,917
FR_Distractor_Monkey_Switch_R,1211,1813,1813,1211,241,241,954,954
FR_Distractor_Monkey_Switch_L,47,649,649,47,239,239,952,952
FR_Target_Sheep_Switch_R,1110,1894,1894,1110,301,301,938,938
