study_id,test_date,years,months,days,gender,study,order,notes,exclude,parental_edu_level,edu_years,ethnicity,parent_reported_dominance,parent_report_average_exposure_english,ef_notes,acq_first,age_hear_e,age_hear_s,age_exp_e,age_exp_s,mom_dom,vocab_eng,vocab_sp,age_years,comp_e,comp_s,keeper,reason,child_dom_lang,vocab_dom,vocab_non_dom,vocab_total,study_language,study_lang_dom,testing_location
1,2017-02-21T00:00:00Z,4,0,20,female,3a,E1,made it through! Lost attention at times,N,"Some college, no degree",11,Hispanic,English,60,NA,S,12,0,12,0,NA,43,53,4.04654346338125,8.5,8,Y,NA,English,43,53,96,English,dom,Princeton
3,2017-02-22T00:00:00Z,3,8,21,female,3a,S1,made it through!,N,Masters,18,Hispanic,English,40,NA,E/S,2,0,2,0,S,69,9,3.72895277207392,10,10,Y,NA,English,69,9,78,Spanish,non,Princeton
4,2017-02-22T00:00:00Z,3,10,21,male,3a,S2,made it through!,N,4th grade,4,Hispanic,Spanish,50,NA,S,12,0,18,0,S,51,69,3.90417522245038,7,10,Y,NA,Spanish,69,51,120,Spanish,dom,Princeton
10,2017-03-01T00:00:00Z,3,9,0,female,3a,E2,"wisp video messed up on trial 6, made it through!",N,6th grade,6,Hispanic,English,30,NA,E/S,14,0,14,0,NA,107,31,3.76180698151951,10,10,Y,NA,English,107,31,138,English,dom,Princeton
11,2017-03-02T00:00:00Z,3,6,1,male,3a,S1,made it through! Lost a little interest in the late teens but brought it back,N,High school (she said secundaria),12,Hispanic,Spanish,30,NA,S,36,0,36,0,NA,7,24,3.55099247091034,7,10,Y,NA,Spanish,24,7,31,Spanish,dom,Princeton
27,2017-07-21T00:00:00Z,3,6,20,male,3a,S1,made it but distracted at end,N,High school diploma or GED,12,Mix,English,60,NA,E/S,0,0,0,0,E,61,2,3.51813826146475,9,7,Y,NA,English,61,2,63,Spanish,non,Princeton
28,2017-10-16T00:00:00Z,3,6,15,male,3a,S2,made it,N,"Some college, no degree",11,Hispanic,Spanish,50,NA,S,12,0,12,0,S,37,23,3.51813826146475,10,10,Y,NA,English,37,23,60,Spanish,non,Princeton
13,2017-03-03T00:00:00Z,4,0,2,female,3a,S1,made it!,N,High school diploma or GED,12,Hispanic,E/S,40,NA,S,12,0,12,0,S,60,44,4.02737850787132,9,9,Y,NA,English,60,44,104,Spanish,non,Princeton
21,2017-03-25T00:00:00Z,3,11,24,female,3a,S1,made it!,N,Current grad student,17,Hispanic,English,70,NA,E/S,0,0,0,0,S,84,6,3.93976728268309,10,8,Y,NA,English,84,6,90,Spanish,non,Princeton
30,2017-10-17T00:00:00Z,3,2,16,female,3a,S2,made it,N,Masters,18,Black,English,33,NA,S,0,0,0,0,S,36,19,3.19233401779603,10,10,Y,NA,English,36,19,55,Spanish,non,Princeton
31,2017-10-30T00:00:00Z,4,0,29,female,3a,E1,made it,N,PhD/MD/JD,20,White,English,67,NA,E/S,0,0,0,0,NA,96,25,4.04380561259411,10,10,Y,NA,English,96,25,121,English,dom,Princeton
